# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $46\,\text{GeV}\leq m_{\ell\ell} < 66\,\text{GeV}$, $|y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d02-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.280000e-01	1.450000e-01	2.206000e+00	4.726197e-02	4.726197e-02
1.450000e-01	1.650000e-01	1.830000e+00	3.920644e-02	3.920644e-02
1.650000e-01	1.890000e-01	1.545000e+00	3.363703e-02	3.363703e-02
1.890000e-01	2.190000e-01	1.235000e+00	2.979398e-02	2.979398e-02
2.190000e-01	2.580000e-01	1.008000e+00	2.147773e-02	2.147773e-02
2.580000e-01	3.120000e-01	7.670000e-01	1.634268e-02	1.634268e-02
3.120000e-01	3.910000e-01	5.450000e-01	1.180274e-02	1.180274e-02
3.910000e-01	5.240000e-01	3.370000e-01	7.329266e-03	7.329266e-03
5.240000e-01	6.950000e-01	2.010000e-01	5.642339e-03	5.642339e-03
6.950000e-01	9.180000e-01	1.050000e-01	3.236317e-03	3.236317e-03
9.180000e-01	1.153000e+00	6.470000e-02	2.550526e-03	2.550526e-03
1.153000e+00	1.496000e+00	3.420000e-02	1.901409e-03	1.901409e-03
1.496000e+00	1.947000e+00	1.840000e-02	1.102926e-03	1.102926e-03
1.947000e+00	2.522000e+00	9.070000e-03	7.019735e-04	7.019735e-04
2.522000e+00	3.277000e+00	4.540000e-03	4.235117e-04	4.235117e-04
3.277000e+00	5.000000e+00	2.520000e-03	2.008584e-04	2.008584e-04
5.000000e+00	1.000000e+01	5.250000e-04	5.269128e-05	5.269128e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
ScaledBy=3.46794879415470892e-07
Title=POWHEG (hdamp=1.0, pTcut=10 GeV)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.029726e+02	3.362743e+00	3.362743e+00
4.000000e-03	8.000000e-03	5.346450e+00	7.710760e-01	7.710760e-01
8.000000e-03	1.200000e-02	3.956373e+00	6.504237e-01	6.504237e-01
1.200000e-02	1.600000e-02	2.994013e+00	5.856742e-01	5.856742e-01
1.600000e-02	2.000000e-02	2.887082e+00	5.556194e-01	5.556194e-01
2.000000e-02	2.400000e-02	2.031651e+00	4.900102e-01	4.900102e-01
2.400000e-02	2.900000e-02	2.822926e+00	4.914083e-01	4.914083e-01
2.900000e-02	3.400000e-02	1.796407e+00	3.920082e-01	3.920082e-01
3.400000e-02	3.900000e-02	1.881950e+00	4.012331e-01	4.012331e-01
3.900000e-02	4.500000e-02	1.283148e+00	3.024409e-01	3.024409e-01
4.500000e-02	5.100000e-02	1.996008e+00	3.772100e-01	3.772100e-01
5.100000e-02	5.700000e-02	1.497006e+00	3.266735e-01	3.266735e-01
5.700000e-02	6.400000e-02	1.894171e+00	3.402031e-01	3.402031e-01
6.400000e-02	7.200000e-02	1.390078e+00	2.726165e-01	2.726165e-01
7.200000e-02	8.100000e-02	1.473244e+00	2.646024e-01	2.646024e-01
8.100000e-02	9.100000e-02	1.497006e+00	2.530402e-01	2.530402e-01
9.100000e-02	1.020000e-01	1.399798e+00	2.396926e-01	2.396926e-01
1.020000e-01	1.140000e-01	1.069290e+00	2.016273e-01	2.016273e-01
1.140000e-01	1.280000e-01	1.222046e+00	1.932224e-01	1.932224e-01
1.280000e-01	1.450000e-01	1.685704e+00	2.120000e-01	2.120000e-01
1.450000e-01	1.650000e-01	1.432848e+00	1.827203e-01	1.827203e-01
1.650000e-01	1.890000e-01	1.229683e+00	1.563830e-01	1.563830e-01
1.890000e-01	2.190000e-01	1.197605e+00	1.337444e-01	1.337444e-01
2.190000e-01	2.580000e-01	1.195411e+00	1.144997e-01	1.144997e-01
2.580000e-01	3.120000e-01	7.524633e-01	7.960172e-02	7.960172e-02
3.120000e-01	3.910000e-01	5.468268e-01	5.547828e-02	5.547828e-02
3.910000e-01	5.240000e-01	3.055114e-01	3.199790e-02	3.199790e-02
5.240000e-01	6.950000e-01	1.375695e-01	1.888413e-02	1.888413e-02
6.950000e-01	9.180000e-01	7.288435e-02	1.182340e-02	1.182340e-02
9.180000e-01	1.153000e+00	3.822143e-02	8.340599e-03	8.340599e-03
1.153000e+00	1.496000e+00	1.246985e-02	3.943314e-03	3.943314e-03
1.496000e+00	1.947000e+00	1.138047e-02	3.285259e-03	3.285259e-03
1.947000e+00	2.522000e+00	2.975416e-03	1.487708e-03	1.487708e-03
2.522000e+00	3.277000e+00	1.699534e-03	9.812263e-04	9.812263e-04
3.277000e+00	5.000000e+00	1.241196e-03	5.550795e-04	5.550795e-04
5.000000e+00	1.000000e+01	4.277160e-04	1.912804e-04	1.912804e-04
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d02-x01-y01
ScaledBy=3.57971932924224372e-07
Title=POWHEG+Pythia 8 (hdamp=1.0, pTcut=10 GeV)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.379691e+01	1.234033e+00	1.234033e+00
4.000000e-03	8.000000e-03	7.284768e+00	9.101779e-01	9.101779e-01
8.000000e-03	1.200000e-02	5.408387e+00	7.882371e-01	7.882371e-01
1.200000e-02	1.600000e-02	7.836645e+00	9.430469e-01	9.430469e-01
1.600000e-02	2.000000e-02	4.746137e+00	7.404199e-01	7.404199e-01
2.000000e-02	2.400000e-02	5.518765e+00	7.959275e-01	7.959275e-01
2.400000e-02	2.900000e-02	6.181016e+00	7.387728e-01	7.387728e-01
2.900000e-02	3.400000e-02	5.827814e+00	7.173543e-01	7.173543e-01
3.400000e-02	3.900000e-02	4.326710e+00	6.305897e-01	6.305897e-01
3.900000e-02	4.500000e-02	4.415012e+00	5.886682e-01	5.886682e-01
4.500000e-02	5.100000e-02	3.752760e+00	5.254914e-01	5.254914e-01
5.100000e-02	5.700000e-02	4.856512e+00	6.067852e-01	6.067852e-01
5.700000e-02	6.400000e-02	3.090507e+00	4.415011e-01	4.415011e-01
6.400000e-02	7.200000e-02	4.801325e+00	5.147560e-01	5.147560e-01
7.200000e-02	8.100000e-02	3.286730e+00	4.074870e-01	4.074870e-01
8.100000e-02	9.100000e-02	3.532009e+00	4.094313e-01	4.094313e-01
9.100000e-02	1.020000e-01	2.729280e+00	3.405692e-01	3.405692e-01
1.020000e-01	1.140000e-01	2.832965e+00	3.351889e-01	3.351889e-01
1.140000e-01	1.280000e-01	2.333649e+00	2.785166e-01	2.785166e-01
1.280000e-01	1.450000e-01	1.895858e+00	2.218934e-01	2.218934e-01
1.450000e-01	1.650000e-01	2.229580e+00	2.240373e-01	2.240373e-01
1.650000e-01	1.890000e-01	1.490066e+00	1.715853e-01	1.715853e-01
1.890000e-01	2.190000e-01	1.368653e+00	1.449427e-01	1.449427e-01
2.190000e-01	2.580000e-01	1.018849e+00	1.085828e-01	1.085828e-01
2.580000e-01	3.120000e-01	1.005641e+00	9.286091e-02	9.286091e-02
3.120000e-01	3.910000e-01	6.482801e-01	6.223226e-02	6.223226e-02
3.910000e-01	5.240000e-01	4.049859e-01	3.726194e-02	3.726194e-02
5.240000e-01	6.950000e-01	1.729858e-01	2.113358e-02	2.113358e-02
6.950000e-01	9.180000e-01	8.513251e-02	1.298258e-02	1.298258e-02
9.180000e-01	1.153000e+00	4.696821e-02	9.393641e-03	9.393641e-03
1.153000e+00	1.496000e+00	1.930763e-02	4.985208e-03	4.985208e-03
1.496000e+00	1.947000e+00	1.272620e-02	3.529612e-03	3.529612e-03
1.947000e+00	2.522000e+00	9.213936e-03	2.659834e-03	2.659834e-03
2.522000e+00	3.277000e+00	3.508619e-03	1.432387e-03	1.432387e-03
3.277000e+00	5.000000e+00	1.281199e-03	5.729695e-04	5.729695e-04
5.000000e+00	1.000000e+01	7.064018e-04	2.497508e-04	2.497508e-04
# END HISTO1D

