# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $0.8\leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d12-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d12-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d12-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d12-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d12-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d12-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d12-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d12-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-03	1.200000e-02	9.842520e+00	2.541327e+00	2.541327e+00
1.200000e-02	1.600000e-02	1.181102e+01	2.783884e+00	2.783884e+00
1.600000e-02	2.000000e-02	1.049869e+01	2.624671e+00	2.624671e+00
2.000000e-02	2.400000e-02	8.530183e+00	2.365847e+00	2.365847e+00
2.400000e-02	2.900000e-02	7.349082e+00	1.964125e+00	1.964125e+00
2.900000e-02	3.400000e-02	6.824146e+00	1.892678e+00	1.892678e+00
3.400000e-02	3.900000e-02	7.874016e+00	2.033062e+00	2.033062e+00
3.900000e-02	4.500000e-02	7.436570e+00	1.803633e+00	1.803633e+00
4.500000e-02	5.100000e-02	4.811898e+00	1.450842e+00	1.450842e+00
5.100000e-02	5.700000e-02	3.937008e+00	1.312336e+00	1.312336e+00
5.700000e-02	6.400000e-02	5.249344e+00	1.402946e+00	1.402946e+00
6.400000e-02	7.200000e-02	7.217848e+00	1.538851e+00	1.538851e+00
7.200000e-02	8.100000e-02	2.916302e+00	9.222157e-01	9.222157e-01
8.100000e-02	9.100000e-02	3.149606e+00	9.092130e-01	9.092130e-01
9.100000e-02	1.020000e-01	2.386065e+00	7.545401e-01	7.545401e-01
1.020000e-01	1.140000e-01	2.624672e+00	7.576775e-01	7.576775e-01
1.140000e-01	1.280000e-01	2.249719e+00	6.494379e-01	6.494379e-01
1.280000e-01	1.450000e-01	2.161495e+00	6.175697e-01	6.175697e-01
1.450000e-01	1.650000e-01	2.099737e+00	5.249343e-01	5.249343e-01
1.650000e-01	1.890000e-01	1.093613e+00	3.458309e-01	3.458309e-01
1.890000e-01	2.190000e-01	1.049869e+00	3.030710e-01	3.030710e-01
2.190000e-01	2.580000e-01	4.037956e-01	1.648489e-01	1.648489e-01
2.580000e-01	3.120000e-01	6.804706e-01	1.818634e-01	1.818634e-01
3.120000e-01	3.910000e-01	2.325658e-01	8.790164e-02	8.790164e-02
3.910000e-01	5.240000e-01	9.867188e-02	4.412740e-02	4.412740e-02
5.240000e-01	6.950000e-01	6.139585e-02	3.069792e-02	3.069792e-02
6.950000e-01	9.180000e-01	2.353966e-02	1.664505e-02	1.664505e-02
9.180000e-01	1.153000e+00	3.350645e-02	2.497423e-02	2.497423e-02
1.153000e+00	1.496000e+00	3.060843e-02	1.530421e-02	1.530421e-02
1.496000e+00	1.947000e+00	5.819672e-03	5.819672e-03	5.819672e-03
1.947000e+00	2.522000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.522000e+00	3.277000e+00	3.476387e-03	3.476387e-03	3.476387e-03
3.277000e+00	5.000000e+00	1.523315e-03	1.523315e-03	1.523315e-03
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

