# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.6\leq |y_{\ell\ell}| < 2.0$
RatioPlotReference=/ATLAS_2015_I1408516/d09-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d09-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d09-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d09-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	8.000000e-03	4.696532e+00	1.515796e-01	1.515796e-01
8.000000e-03	1.200000e-02	3.388142e+00	1.297193e-01	1.297193e-01
1.200000e-02	1.600000e-02	2.655835e+00	1.149098e-01	1.149098e-01
1.600000e-02	2.000000e-02	2.231097e+00	1.050492e-01	1.050492e-01
2.000000e-02	2.400000e-02	2.045579e+00	1.008826e-01	1.008826e-01
2.400000e-02	2.900000e-02	1.777066e+00	8.440159e-02	8.440159e-02
2.900000e-02	3.400000e-02	1.831745e+00	8.512144e-02	8.512144e-02
3.400000e-02	3.900000e-02	1.933292e+00	8.724538e-02	8.724538e-02
3.900000e-02	4.500000e-02	1.894235e+00	7.932391e-02	7.932391e-02
4.500000e-02	5.100000e-02	1.695698e+00	7.528142e-02	7.528142e-02
5.100000e-02	5.700000e-02	1.695698e+00	7.514057e-02	7.514057e-02
5.700000e-02	6.400000e-02	1.645949e+00	6.856186e-02	6.856186e-02
6.400000e-02	7.200000e-02	1.711159e+00	6.499730e-02	6.499730e-02
7.200000e-02	8.100000e-02	1.777066e+00	6.292420e-02	6.292420e-02
8.100000e-02	9.100000e-02	1.915716e+00	6.135088e-02	6.135088e-02
9.100000e-02	1.020000e-01	2.062888e+00	6.072429e-02	6.072429e-02
1.020000e-01	1.140000e-01	2.309209e+00	6.207438e-02	6.207438e-02
1.140000e-01	1.280000e-01	2.201107e+00	5.593417e-02	5.593417e-02
1.280000e-01	1.450000e-01	1.925251e+00	4.755746e-02	4.755746e-02
1.450000e-01	1.650000e-01	1.646227e+00	4.044742e-02	4.044742e-02
1.650000e-01	1.890000e-01	1.244109e+00	3.206540e-02	3.206540e-02
1.890000e-01	2.190000e-01	1.053221e+00	2.642528e-02	2.642528e-02
2.190000e-01	2.580000e-01	7.751192e-01	1.989075e-02	1.989075e-02
2.580000e-01	3.120000e-01	5.203904e-01	1.385107e-02	1.385107e-02
3.120000e-01	3.910000e-01	3.465637e-01	9.347665e-03	9.347665e-03
3.910000e-01	5.240000e-01	1.971908e-01	5.412779e-03	5.412779e-03
5.240000e-01	6.950000e-01	1.006102e-01	3.408827e-03	3.408827e-03
6.950000e-01	9.180000e-01	4.614960e-02	2.010308e-03	2.010308e-03
9.180000e-01	1.153000e+00	2.060848e-02	1.308640e-03	1.308640e-03
1.153000e+00	1.496000e+00	9.792566e-03	7.510047e-04	7.510047e-04
1.496000e+00	1.947000e+00	4.719676e-03	4.520629e-04	4.520629e-04
1.947000e+00	2.522000e+00	2.309423e-03	2.800585e-04	2.800585e-04
2.522000e+00	3.277000e+00	7.759550e-04	1.416694e-04	1.416694e-04
3.277000e+00	5.000000e+00	3.966843e-04	6.705188e-05	6.705188e-05
5.000000e+00	1.000000e+01	6.249024e-05	1.562256e-05	1.562256e-05
# END HISTO1D

