# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d16-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d16-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49-0.yoda/ATLAS_2015_I1408516/d16-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d16-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d16-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	8.000000e-03	3.381642e+00	9.037820e-01	9.037820e-01
8.000000e-03	1.200000e-02	3.381642e+00	9.037820e-01	9.037820e-01
1.200000e-02	1.600000e-02	2.415459e+00	7.638352e-01	7.638352e-01
1.600000e-02	2.000000e-02	2.415459e+00	7.638352e-01	7.638352e-01
2.000000e-02	2.400000e-02	2.657005e+00	8.011172e-01	8.011172e-01
2.400000e-02	2.900000e-02	1.932367e+00	6.693917e-01	6.693917e-01
2.900000e-02	3.400000e-02	2.318840e+00	6.693917e-01	6.693917e-01
3.400000e-02	3.900000e-02	7.729468e-01	3.864734e-01	3.864734e-01
3.900000e-02	4.500000e-02	2.254428e+00	6.025213e-01	6.025213e-01
4.500000e-02	5.100000e-02	3.059582e+00	7.379348e-01	7.379348e-01
5.100000e-02	5.700000e-02	2.093398e+00	5.806041e-01	5.806041e-01
5.700000e-02	6.400000e-02	1.656314e+00	4.781369e-01	4.781369e-01
6.400000e-02	7.200000e-02	2.294686e+00	5.534511e-01	5.534511e-01
7.200000e-02	8.100000e-02	2.039721e+00	4.679440e-01	4.679440e-01
8.100000e-02	9.100000e-02	2.222222e+00	4.633654e-01	4.633654e-01
9.100000e-02	1.020000e-01	2.020202e+00	4.391744e-01	4.391744e-01
1.020000e-01	1.140000e-01	2.012882e+00	4.025765e-01	4.025765e-01
1.140000e-01	1.280000e-01	2.346446e+00	4.024121e-01	4.024121e-01
1.280000e-01	1.450000e-01	1.591361e+00	3.007390e-01	3.007390e-01
1.450000e-01	1.650000e-01	1.352657e+00	2.556281e-01	2.556281e-01
1.650000e-01	1.890000e-01	1.489533e+00	2.514089e-01	2.514089e-01
1.890000e-01	2.190000e-01	9.983897e-01	1.793161e-01	1.793161e-01
2.190000e-01	2.580000e-01	6.688964e-01	1.287292e-01	1.287292e-01
2.580000e-01	3.120000e-01	3.936304e-01	8.392228e-02	8.392228e-02
3.120000e-01	3.910000e-01	2.323733e-01	5.331008e-02	5.331008e-02
3.910000e-01	5.240000e-01	1.888780e-01	3.704202e-02	3.704202e-02
5.240000e-01	6.950000e-01	1.073537e-01	2.589245e-02	2.589245e-02
6.950000e-01	9.180000e-01	3.032863e-02	1.146315e-02	1.146315e-02
9.180000e-01	1.153000e+00	2.877994e-02	1.087779e-02	1.087779e-02
1.153000e+00	1.496000e+00	8.450586e-03	4.878948e-03	4.878948e-03
1.496000e+00	1.947000e+00	6.426942e-03	3.710596e-03	3.710596e-03
1.947000e+00	2.522000e+00	1.680319e-03	1.680319e-03	1.680319e-03
2.522000e+00	3.277000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.277000e+00	5.000000e+00	2.243026e-03	1.121513e-03	1.121513e-03
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

